actual,prediction
fear,love
fear,love
anger,love
joy,love
anger,love
surprise,love
joy,joy
fear,love
joy,love
love,love
fear,love
anger,love
surprise,love
love,joy
love,love
surprise,love
love,love
anger,love
sadness,love
love,love
sadness,love
fear,love
love,love
fear,love
sadness,love
joy,love
joy,love
love,love
sadness,love
love,love
sadness,love
anger,love
love,love
joy,love
love,love
love,joy
love,love
fear,love
joy,love
sadness,love
anger,love
love,love
love,love
fear,love
joy,love
joy,love
anger,love
joy,love
love,love
anger,love
love,love
surprise,love
love,love
love,love
joy,love
anger,love
love,love
surprise,love
joy,love
anger,love
fear,joy
fear,love
joy,love
love,love
love,love
joy,love
joy,love
fear,love
joy,love
love,joy
sadness,love
joy,love
joy,love
love,love
joy,love
joy,love
fear,love
joy,love
love,love
sadness,love
fear,love
surprise,love
love,joy
sadness,joy
anger,love
love,love
joy,love
love,joy
fear,love
love,joy
love,love
joy,love
love,joy
joy,love
fear,love
joy,love
fear,love
sadness,love
joy,love
anger,love
joy,love
love,love
love,love
anger,love
fear,love
sadness,love
joy,love
love,love
surprise,love
love,love
love,joy
love,love
love,love
fear,love
fear,love
love,joy
sadness,love
anger,love
love,love
love,joy
anger,love
fear,love
anger,joy
anger,love
anger,love
joy,love
fear,love
love,love
sadness,love
joy,love
love,love
love,love
fear,love
joy,love
sadness,love
love,love
joy,love
joy,joy
joy,love
love,love
joy,love
sadness,love
love,love
surprise,love
love,love
love,love
joy,love
fear,love
sadness,love
joy,love
fear,love
joy,love
love,love
love,joy
sadness,love
love,love
joy,love
joy,love
love,love
love,love
fear,love
love,love
fear,love
anger,love
love,love
love,joy
love,love
anger,love
joy,love
anger,love
surprise,love
love,joy
love,love
joy,love
sadness,joy
surprise,love
fear,love
love,love
joy,love
love,love
love,love
joy,love
joy,love
sadness,love
sadness,love
fear,love
love,love
anger,love
sadness,love
joy,love
joy,love
love,love
fear,love
love,love
joy,love
fear,love
love,love
joy,love
fear,love
anger,love
fear,love
fear,love
fear,love
anger,love
love,love
love,joy
fear,love
love,love
fear,love
sadness,love
love,love
joy,joy
love,love
fear,love
love,love
sadness,love
sadness,love
joy,love
love,love
fear,love
love,love
joy,love
love,love
anger,joy
joy,love
love,love
love,love
anger,love
love,love
anger,joy
love,love
joy,love
sadness,love
anger,love
joy,love
fear,love
anger,love
joy,love
anger,love
love,love
fear,love
love,love
fear,love
love,love
love,love
fear,love
surprise,love
sadness,love
love,love
joy,love
love,joy
surprise,love
anger,love
joy,love
anger,love
surprise,love
joy,love
fear,love
love,love
love,love
joy,love
joy,love
sadness,love
joy,love
sadness,love
love,love
love,love
sadness,love
anger,love
fear,love
fear,love
love,love
love,love
joy,joy
love,love
anger,love
anger,love
joy,love
joy,joy
love,love
love,love
fear,love
anger,love
joy,love
joy,love
love,love
fear,love
joy,joy
anger,love
love,love
love,love
joy,love
fear,love
love,love
love,love
fear,love
love,love
love,joy
joy,love
surprise,love
anger,love
anger,joy
love,love
anger,love
joy,joy
sadness,love
love,love
anger,joy
joy,love
sadness,love
love,love
anger,love
love,love
anger,love
joy,love
love,love
joy,love
joy,love
love,joy
anger,love
joy,love
joy,joy
love,joy
joy,love
sadness,love
love,love
anger,love
anger,love
surprise,joy
love,love
joy,love
anger,love
love,love
fear,love
surprise,love
joy,love
fear,love
joy,love
sadness,love
sadness,love
anger,love
fear,love
sadness,love
love,love
fear,love
joy,love
anger,love
joy,love
love,love
love,love
anger,love
fear,joy
love,love
joy,love
joy,love
joy,love
fear,love
love,love
love,love
joy,love
joy,love
fear,love
fear,love
love,love
love,love
love,love
love,love
fear,joy
fear,love
joy,joy
joy,love
love,love
anger,love
love,love
joy,love
love,love
joy,love
love,love
anger,joy
anger,love
anger,love
love,love
fear,joy
fear,love
fear,love
sadness,love
joy,love
fear,love
anger,love
fear,love
fear,love
joy,love
anger,love
joy,joy
love,joy
joy,love
fear,joy
love,joy
fear,love
sadness,love
love,love
joy,love
surprise,love
anger,love
sadness,love
joy,love
love,love
love,love
love,joy
joy,love
love,love
sadness,love
joy,joy
joy,love
love,love
surprise,love
fear,love
sadness,love
love,love
anger,love
fear,love
love,love
love,love
love,love
joy,love
fear,love
sadness,love
joy,love
love,love
joy,love
joy,love
love,love
anger,love
fear,love
joy,love
joy,love
sadness,love
love,love
joy,love
sadness,love
fear,joy
fear,joy
joy,love
love,love
joy,love
love,love
anger,love
joy,love
anger,love
love,love
love,love
love,love
anger,love
joy,love
joy,love
fear,love
surprise,love
love,love
love,love
fear,love
fear,love
fear,love
love,love
joy,joy
joy,love
sadness,love
love,love
love,love
love,love
joy,love
anger,love
anger,love
anger,love
fear,love
joy,joy
love,love
love,joy
joy,love
joy,joy
love,love
joy,love
anger,love
love,love
love,love
anger,love
fear,love
love,love
joy,love
fear,love
joy,love
love,love
love,love
joy,joy
joy,love
fear,love
fear,love
fear,joy
love,love
joy,love
love,love
love,love
joy,love
fear,love
joy,love
joy,love
love,love
love,love
love,love
joy,joy
love,love
love,love
love,love
surprise,love
love,joy
joy,love
joy,love
love,love
fear,joy
love,love
surprise,love
love,love
love,love
fear,love
love,love
joy,love
love,love
surprise,joy
sadness,love
joy,love
sadness,love
surprise,love
joy,love
love,love
love,love
love,love
love,love
sadness,joy
sadness,love
love,love
anger,love
joy,love
joy,love
love,love
anger,love
fear,love
sadness,joy
joy,love
love,love
love,joy
love,love
surprise,love
love,love
fear,love
love,love
love,love
joy,love
anger,joy
anger,love
love,love
joy,love
joy,love
fear,love
love,love
anger,love
sadness,love
love,joy
anger,love
joy,love
joy,joy
fear,love
love,love
sadness,love
anger,joy
joy,love
love,love
love,love
joy,joy
love,love
joy,love
love,love
love,love
love,love
sadness,joy
sadness,joy
joy,love
love,love
joy,love
surprise,love
fear,love
joy,love
love,love
anger,joy
love,love
love,love
anger,love
joy,joy
joy,love
love,love
fear,love
fear,love
love,love
joy,love
joy,love
love,love
love,love
love,love
sadness,love
love,love
fear,joy
anger,joy
joy,love
joy,joy
fear,love
joy,love
fear,love
sadness,love
joy,love
sadness,love
fear,love
joy,love
joy,love
joy,love
love,love
love,love
love,love
love,love
love,love
fear,love
sadness,love
anger,joy
love,love
joy,love
anger,love
sadness,love
joy,joy
anger,love
fear,love
love,love
anger,love
love,love
anger,love
love,love
joy,love
fear,love
love,love
love,love
anger,love
fear,love
sadness,love
love,love
love,love
sadness,love
fear,joy
joy,love
fear,love
love,love
fear,love
sadness,love
love,love
joy,love
love,love
love,love
anger,love
love,love
fear,joy
love,love
love,love
anger,love
surprise,joy
fear,love
fear,love
love,love
anger,love
joy,love
love,love
joy,love
joy,love
anger,joy
love,love
joy,love
joy,love
joy,love
surprise,love
joy,love
joy,love
fear,love
fear,love
joy,love
sadness,love
anger,love
anger,love
love,love
love,love
fear,joy
love,love
fear,love
fear,love
anger,love
love,love
joy,love
fear,love
joy,love
anger,love
love,love
love,love
joy,love
sadness,love
surprise,love
love,love
love,love
love,love
anger,joy
fear,love
fear,joy
love,love
sadness,love
joy,love
joy,love
joy,love
love,love
fear,love
love,love
joy,love
joy,love
surprise,love
sadness,love
sadness,love
joy,love
love,love
anger,love
love,love
fear,joy
love,love
joy,love
anger,love
joy,love
joy,love
love,love
joy,joy
fear,love
joy,love
anger,love
joy,love
love,love
joy,love
joy,love
love,love
anger,love
fear,love
anger,joy
fear,love
joy,love
love,love
love,love
joy,love
love,love
anger,joy
love,love
love,love
joy,love
love,love
anger,love
fear,love
sadness,love
joy,love
love,love
love,love
love,love
love,love
love,love
fear,love
surprise,love
love,love
love,joy
love,love
love,love
anger,love
anger,joy
joy,love
love,love
joy,love
love,love
joy,love
joy,love
anger,love
sadness,love
fear,love
love,love
love,love
love,love
joy,love
joy,love
love,love
sadness,love
anger,love
joy,love
fear,love
sadness,love
fear,love
fear,love
fear,love
love,love
joy,love
love,love
joy,love
love,love
love,love
love,love
fear,love
love,love
joy,love
sadness,love
joy,love
joy,love
love,love
joy,love
love,love
love,love
fear,love
joy,love
love,love
love,love
love,love
anger,joy
joy,love
fear,love
surprise,love
love,love
anger,love
joy,love
love,love
love,love
joy,love
love,love
fear,love
fear,love
fear,love
anger,joy
fear,love
anger,love
fear,love
joy,love
love,love
joy,joy
love,love
joy,love
love,love
love,love
joy,love
love,love
fear,love
love,joy
joy,joy
joy,love
joy,love
fear,love
anger,love
joy,love
joy,love
joy,love
joy,love
joy,love
love,love
love,love
fear,love
surprise,love
love,love
fear,love
love,love
joy,love
joy,joy
joy,love
fear,love
joy,love
joy,joy
anger,love
love,love
surprise,love
love,love
love,love
love,love
love,love
love,joy
fear,joy
sadness,love
fear,love
surprise,love
love,love
anger,love
sadness,love
sadness,love
surprise,love
sadness,joy
joy,love
joy,love
joy,joy
love,love
fear,love
joy,love
anger,love
joy,love
love,love
fear,love
fear,love
love,love
anger,joy
love,love
love,love
anger,love
joy,love
joy,love
love,love
anger,love
fear,love
joy,love
sadness,love
sadness,love
anger,joy
sadness,love
fear,love
fear,love
love,love
sadness,love
anger,love
love,love
joy,joy
anger,love
sadness,love
sadness,joy
surprise,love
fear,joy
love,love
joy,love
love,love
anger,love
love,love
fear,joy
love,love
joy,love
fear,love
anger,love
joy,love
joy,love
fear,love
anger,love
sadness,love
joy,love
love,love
fear,love
love,love
joy,love
love,love
joy,love
joy,love
joy,joy
fear,love
fear,love
joy,love
surprise,love
love,love
love,love
love,love
love,love
joy,love
fear,love
love,love
love,love
fear,love
sadness,love
joy,love
love,love
joy,love
joy,joy
love,love
fear,love
joy,love
joy,love
joy,love
joy,love
fear,love
anger,joy
surprise,love
surprise,love
love,love
sadness,love
joy,love
fear,love
love,love
surprise,love
love,love
anger,love
joy,love
joy,love
love,love
surprise,love
love,love
joy,love
sadness,love
fear,love
sadness,love
joy,love
fear,love
love,love
surprise,love
love,love
love,love
joy,love
anger,joy
love,love
fear,love
anger,love
love,love
love,love
joy,love
love,love
joy,love
love,love
love,love
joy,love
love,love
surprise,love
fear,love
joy,love
love,love
love,love
joy,love
joy,love
love,love
joy,love
sadness,love
love,love
joy,love
sadness,love
fear,love
love,love
love,love
love,love
love,joy
love,love
joy,love
anger,love
sadness,love
love,love
joy,love
joy,love
joy,love
joy,love
joy,love
love,love
love,love
sadness,love
joy,love
anger,love
joy,love
love,love
joy,love
joy,love
love,love
surprise,love
joy,love
love,love
joy,love
anger,love
love,love
love,love
joy,love
joy,love
love,love
love,love
anger,love
joy,love
love,love
love,love
love,joy
love,love
love,love
joy,joy
sadness,love
love,love
anger,love
love,joy
joy,love
fear,love
love,love
fear,love
sadness,love
anger,love
joy,love
joy,love
love,love
sadness,love
love,love
anger,love
love,love
sadness,love
fear,love
fear,love
love,love
love,love
anger,love
joy,joy
anger,love
anger,love
joy,love
joy,love
joy,joy
love,love
joy,love
joy,love
love,love
love,love
joy,love
love,love
love,love
love,love
love,joy
love,love
joy,love
love,love
love,love
love,joy
love,love
joy,love
joy,love
love,love
surprise,love
joy,love
love,love
love,love
love,love
joy,love
surprise,love
love,love
love,love
anger,love
love,love
love,love
love,love
joy,love
anger,love
joy,love
anger,love
love,love
love,love
love,love
joy,love
joy,love
joy,love
anger,love
love,love
fear,love
joy,love
love,love
joy,joy
joy,love
joy,love
fear,love
surprise,love
love,love
love,joy
joy,love
love,love
love,love
joy,love
fear,joy
joy,love
fear,love
joy,love
sadness,love
love,love
joy,love
joy,joy
joy,love
joy,love
love,love
fear,love
joy,love
sadness,love
love,love
fear,love
love,love
joy,love
joy,love
love,love
anger,love
love,love
joy,love
joy,love
love,love
love,love
love,love
joy,love
fear,love
joy,love
sadness,love
love,love
joy,love
love,love
love,love
joy,love
anger,love
love,love
love,love
love,love
joy,love
joy,love
joy,love
love,joy
love,love
fear,love
anger,joy
love,love
love,love
joy,love
surprise,love
fear,love
joy,love
joy,love
sadness,joy
fear,love
joy,love
joy,love
love,love
love,love
joy,joy
sadness,love
sadness,love
joy,love
joy,love
joy,joy
joy,love
joy,love
love,love
love,love
sadness,love
anger,love
joy,love
joy,love
anger,love
fear,love
fear,love
fear,love
fear,love
surprise,love
joy,love
fear,love
love,love
love,love
anger,love
love,love
joy,love
fear,love
joy,love
sadness,love
anger,love
anger,love
love,love
love,love
love,joy
love,love
anger,love
joy,love
fear,love
sadness,love
joy,love
joy,love
fear,love
joy,love
sadness,love
fear,love
sadness,joy
anger,love
joy,love
love,joy
anger,love
love,love
sadness,love
anger,love
joy,joy
surprise,love
sadness,love
love,love
joy,love
joy,love
sadness,love
anger,love
anger,love
anger,love
joy,love
sadness,love
fear,love
joy,love
sadness,love
surprise,love
joy,love
joy,love
love,love
love,love
joy,love
love,joy
fear,love
fear,love
love,joy
love,love
fear,love
fear,love
anger,love
joy,love
fear,love
anger,love
love,love
surprise,love
anger,love
love,love
joy,love
fear,love
anger,love
joy,love
fear,love
fear,joy
love,love
sadness,love
joy,love
joy,love
anger,love
fear,love
sadness,love
love,love
surprise,love
joy,love
love,love
love,love
love,love
sadness,love
fear,love
sadness,love
fear,love
joy,love
sadness,love
love,love
sadness,love
fear,love
joy,love
love,love
sadness,love
sadness,love
love,love
sadness,love
love,love
surprise,love
love,love
love,love
love,love
joy,love
sadness,love
love,love
love,love
joy,joy
fear,love
joy,love
love,love
love,love
joy,joy
joy,joy
anger,love
joy,love
fear,love
love,love
joy,love
love,love
joy,love
anger,love
joy,love
love,love
love,love
fear,love
love,love
joy,love
sadness,love
fear,love
love,love
anger,love
love,love
anger,love
joy,love
sadness,love
anger,love
joy,love
love,love
joy,joy
love,love
love,love
joy,love
joy,love
joy,love
sadness,love
joy,love
love,love
love,love
love,love
love,love
love,love
joy,love
love,love
fear,love
love,love
sadness,love
joy,love
joy,love
joy,love
anger,love
anger,joy
love,love
sadness,love
love,love
fear,love
love,joy
love,love
love,love
love,love
joy,love
love,love
anger,love
love,love
joy,love
joy,love
anger,love
love,love
love,joy
love,love
love,love
love,love
love,love
joy,love
anger,love
fear,love
love,love
fear,love
fear,love
fear,love
fear,love
joy,love
sadness,love
love,love
joy,love
fear,love
love,love
joy,joy
sadness,love
sadness,love
joy,love
fear,love
love,love
joy,love
love,love
love,love
anger,love
sadness,love
love,love
anger,love
joy,love
fear,love
fear,love
fear,love
love,love
joy,love
joy,love
fear,love
joy,love
surprise,love
anger,love
love,joy
fear,love
joy,love
love,love
sadness,love
anger,love
joy,love
joy,love
joy,love
love,joy
sadness,love
love,love
love,love
fear,love
anger,love
love,love
joy,love
love,love
love,joy
fear,joy
joy,love
joy,love
love,joy
love,love
love,love
love,love
love,love
joy,love
sadness,love
fear,love
joy,love
love,love
sadness,love
joy,love
fear,love
fear,love
joy,love
love,love
anger,love
joy,love
fear,love
love,love
anger,love
joy,love
sadness,love
joy,love
anger,love
fear,love
love,love
joy,love
fear,love
joy,love
fear,love
joy,love
joy,love
fear,love
joy,love
joy,love
love,love
joy,love
love,love
joy,love
joy,joy
joy,love
sadness,love
love,love
joy,love
anger,joy
love,love
anger,love
love,love
joy,love
joy,love
love,love
fear,love
love,love
fear,love
love,love
joy,love
sadness,love
love,love
love,love
love,love
fear,love
surprise,love
joy,love
fear,love
anger,love
love,love
anger,love
love,love
joy,love
joy,love
sadness,love
love,love
anger,love
love,love
love,love
sadness,love
anger,love
love,love
fear,love
anger,love
fear,love
love,love
joy,love
joy,love
love,love
anger,love
joy,love
joy,love
love,love
joy,love
love,love
sadness,love
sadness,love
fear,love
joy,love
joy,love
joy,love
love,love
love,love
joy,joy
love,love
joy,love
joy,joy
fear,love
anger,love
